created_at,volume,sentiment_score,volume_7d_ma,volume_z,volume_anomaly
2025-04-24 00:00:00+00:00,91,-0.046344336572584216,38.57142857142857,1.273432232621308,False
2025-04-25 00:00:00+00:00,91,-0.06086974582829318,51.57142857142857,1.0978728286846575,False
2025-04-26 00:00:00+00:00,0,,35.857142857142854,-0.8615028749279575,False
2025-04-27 00:00:00+00:00,0,,32.42857142857143,-0.8615028749279575,False
2025-04-28 00:00:00+00:00,79,0.02378844384905658,37.285714285714285,0.8146665386158065,False
2025-04-29 00:00:00+00:00,89,-0.020037570026483428,50.0,0.9984413342464792,False
2025-04-30 00:00:00+00:00,0,,50.0,-0.854224169897294,False
2025-05-01 00:00:00+00:00,0,,37.0,-0.854224169897294,False
2025-05-02 00:00:00+00:00,97,-0.037446273049128426,37.857142857142854,1.1506423422085732,False
2025-05-03 00:00:00+00:00,103,-0.0483075183572121,52.57142857142857,1.315137228522128,False
2025-05-04 00:00:00+00:00,0,,52.57142857142857,-0.9243920313933416,False
2025-05-05 00:00:00+00:00,0,,41.285714285714285,-0.8298505448756305,False
2025-05-06 00:00:00+00:00,111,-0.08006619789578893,44.42857142857143,1.2885778948245503,False
2025-05-07 00:00:00+00:00,122,-0.028997090752007532,61.857142857142854,1.289017111231151,False
2025-05-08 00:00:00+00:00,0,,61.857142857142854,-0.9463932220990993,False
2025-05-09 00:00:00+00:00,0,,48.0,-0.8205122385470761,False
2025-05-10 00:00:00+00:00,114,-0.026201503318652772,49.57142857142857,1.166006517412825,False
2025-05-11 00:00:00+00:00,99,-0.030222086593358205,63.714285714285715,0.7673597877687577,False
2025-05-12 00:00:00+00:00,0,,63.714285714285715,-0.9541997486486404,False
2025-05-13 00:00:00+00:00,0,,47.857142857142854,-0.8296594502677919,False
2025-05-14 00:00:00+00:00,106,-0.025068740237433957,45.57142857142857,0.932589146570105,False
2025-05-15 00:00:00+00:00,93,-0.025779734055201214,58.857142857142854,0.5967151961272461,False
2025-05-16 00:00:00+00:00,0,,58.857142857142854,-0.956861944976394,False
2025-05-17 00:00:00+00:00,9,0.08993600474463569,43.857142857142854,-0.6849148245169955,False
2025-05-18 00:00:00+00:00,84,0.036595452044691355,41.714285714285715,0.5777453016701423,False
2025-05-19 00:00:00+00:00,58,-0.006022318169988435,50.0,0.021984992120586768,False
2025-05-20 00:00:00+00:00,35,-0.008177412407738822,55.0,-0.32977385257661107,False
2025-05-21 00:00:00+00:00,0,,39.857142857142854,-0.9064839484424957,False
2025-05-22 00:00:00+00:00,6,0.0,27.428571428571427,-0.7948717651211632,False
2025-05-23 00:00:00+00:00,77,-0.019961251066876698,38.42857142857143,0.6194026992362504,False
2025-05-24 00:00:00+00:00,104,0.009610671263474684,52.0,1.2530020566238451,False
2025-05-25 00:00:00+00:00,0,,40.0,-0.931281849868633,False
2025-05-26 00:00:00+00:00,19,0.024441549652501157,34.42857142857143,-0.5424987885570264,False
2025-05-27 00:00:00+00:00,85,0.008134294608060052,41.57142857142857,0.866533936001036,False
2025-05-28 00:00:00+00:00,78,-0.001100289898040967,52.714285714285715,0.7922316573334288,False
2025-05-29 00:00:00+00:00,4,0.0,52.42857142857143,-0.918926317700521,False
2025-05-30 00:00:00+00:00,0,,41.42857142857143,-1.0212322298103205,False
2025-05-31 00:00:00+00:00,0,,26.571428571428573,-0.9891859883005502,False
2025-06-01 00:00:00+00:00,101,-0.016193846074661407,41.0,1.460958644650478,False
2025-06-02 00:00:00+00:00,43,-0.054796726204628166,44.42857142857143,0.08686107625187005,False
2025-06-03 00:00:00+00:00,59,-0.0656193196773529,40.714285714285715,0.4311555687711966,False
2025-06-04 00:00:00+00:00,0,,29.571428571428573,-0.9933824304488371,False
2025-06-05 00:00:00+00:00,0,,29.0,-0.973153702867871,False
2025-06-06 00:00:00+00:00,90,0.013663255837228563,41.857142857142854,1.1288614649142557,False
2025-06-07 00:00:00+00:00,90,0.01934784518347846,54.714285714285715,1.1919411803234172,False
2025-06-08 00:00:00+00:00,0,,40.285714285714285,-0.9814971513806433,False
2025-06-09 00:00:00+00:00,0,,34.142857142857146,-0.9250080016554726,False
2025-06-10 00:00:00+00:00,90,0.040837961766454905,38.57142857142857,1.173730899854032,False
2025-06-11 00:00:00+00:00,82,0.024651149060668016,50.285714285714285,0.9740802749964166,False
2025-06-12 00:00:00+00:00,0,,50.285714285714285,-0.9121839920793148,False
2025-06-13 00:00:00+00:00,0,,37.42857142857143,-0.9121839920793148,False
2025-06-14 00:00:00+00:00,79,-0.03237049074112615,35.857142857142854,0.7832738033223787,False
2025-06-15 00:00:00+00:00,92,0.024692330671393353,49.0,1.1220546546102483,False
2025-06-16 00:00:00+00:00,8,0.053181231021881104,50.142857142857146,-0.7879346313751091,False
2025-06-17 00:00:00+00:00,0,,37.285714285714285,-0.8538266097662427,False
2025-06-18 00:00:00+00:00,0,,25.571428571428573,-0.8538266097662427,False
2025-06-19 00:00:00+00:00,108,0.010320373707347445,41.0,1.336694281417708,False
2025-06-20 00:00:00+00:00,93,-0.011811273713265695,54.285714285714285,1.0056920845790418,False
2025-06-21 00:00:00+00:00,0,,43.0,-0.8474413441150267,False
2025-06-22 00:00:00+00:00,0,,29.857142857142858,-0.8474413441150267,False
2025-06-23 00:00:00+00:00,103,0.0033052806715363437,43.42857142857143,1.1727303512419567,False
2025-06-24 00:00:00+00:00,95,0.010614483921151411,57.0,0.990861430417868,False
2025-06-25 00:00:00+00:00,0,,57.0,-0.8474689294879622,False
2025-06-26 00:00:00+00:00,0,,41.57142857142857,-0.8474689294879622,False
2025-06-27 00:00:00+00:00,79,0.026907911406287663,39.57142857142857,0.6662342703432893,False
2025-06-28 00:00:00+00:00,63,0.019420137954136683,48.57142857142857,0.3623744681708459,False
2025-06-29 00:00:00+00:00,127,0.011193519267510242,66.71428571428571,1.545799707223603,False
2025-06-30 00:00:00+00:00,84,0.00831252939644314,64.0,0.6015743623414239,False
2025-07-01 00:00:00+00:00,8,-0.07054302096366882,51.57142857142857,-0.9307560694294246,False
2025-07-02 00:00:00+00:00,0,,51.57142857142857,-1.0916274888369795,False
2025-07-03 00:00:00+00:00,20,-0.0001719549298286438,54.42857142857143,-0.5839770924000914,False
2025-07-04 00:00:00+00:00,71,-0.0059612867697863515,53.285714285714285,0.5261189869232242,False
2025-07-05 00:00:00+00:00,0,,44.285714285714285,-0.9941201787793483,False
2025-07-06 00:00:00+00:00,0,,26.142857142857142,-0.9941201787793483,False
2025-07-07 00:00:00+00:00,0,,14.142857142857142,-0.864519419547597,False
2025-07-08 00:00:00+00:00,0,,13.0,-0.7466510342366658,False
2025-07-09 00:00:00+00:00,0,,13.0,-0.7466510342366658,False
2025-07-10 00:00:00+00:00,16,0.0,12.428571428571429,-0.4098207632521231,False
2025-07-11 00:00:00+00:00,55,-0.004747351733121005,10.142857142857142,0.5678681546217628,False
2025-07-12 00:00:00+00:00,19,0.03667451206006502,12.857142857142858,-0.2386929964512892,False
2025-07-13 00:00:00+00:00,46,0.01775749092516692,19.428571428571427,0.7962305637624849,False
2025-07-14 00:00:00+00:00,46,0.028028065095777096,26.0,1.0626979587401295,False
2025-07-15 00:00:00+00:00,21,0.07039246672675722,29.0,0.0,False
2025-07-16 00:00:00+00:00,90,-0.011388374037212795,41.857142857142854,2.120111853551139,False
2025-07-17 00:00:00+00:00,0,,39.57142857142857,-0.8560501627859852,False
2025-07-18 00:00:00+00:00,33,-0.023365469592990296,36.42857142857143,0.3517897043982006,False
2025-07-19 00:00:00+00:00,56,-0.019720098802021573,41.714285714285715,1.0242619347907107,False
2025-07-20 00:00:00+00:00,65,0.0165216863155365,44.42857142857143,1.1585548765347915,False
2025-07-21 00:00:00+00:00,21,0.04646429277601696,40.857142857142854,-0.45590275332484737,False
2025-07-22 00:00:00+00:00,0,,37.857142857142854,-1.226221198597865,False
2025-07-23 00:00:00+00:00,0,,25.0,-1.226221198597865,False
2025-07-24 00:00:00+00:00,111,-0.010311236789634635,40.857142857142854,2.1028614360831326,False
2025-07-25 00:00:00+00:00,95,-0.00797599522691024,49.714285714285715,1.4194392129384643,False
2025-07-26 00:00:00+00:00,0,,41.714285714285715,-1.101362731540633,False
2025-07-27 00:00:00+00:00,21,0.07085590135483515,35.42857142857143,-0.4949281606797958,False
2025-07-28 00:00:00+00:00,81,0.001892827911141478,44.0,0.9694866851011777,False
2025-07-29 00:00:00+00:00,65,0.011204076271790724,53.285714285714285,0.48938158276715316,False
2025-07-30 00:00:00+00:00,37,-0.03837705786163743,58.57142857142857,-0.1272468318147806,False
2025-07-31 00:00:00+00:00,0,,42.714285714285715,-1.1110357703230846,False
2025-08-01 00:00:00+00:00,61,0.012487149140873894,37.857142857142854,0.4547995616955063,False
2025-08-02 00:00:00+00:00,64,0.017766776494681835,47.0,0.5154474273388775,False
2025-08-03 00:00:00+00:00,33,-0.036533429767146255,48.714285714285715,-0.24041232125020862,False
2025-08-04 00:00:00+00:00,53,0.07008696839494526,44.714285714285715,0.23155556679380743,False
2025-08-05 00:00:00+00:00,0,,35.42857142857143,-1.1883967518921847,False
2025-08-06 00:00:00+00:00,59,-0.013318361367209482,38.57142857142857,0.2962486831036982,False
2025-08-07 00:00:00+00:00,69,0.026221467964891075,48.42857142857143,0.7554451293017476,False
2025-08-08 00:00:00+00:00,67,-0.03060294887912807,49.285714285714285,0.8258106457796426,False
2025-08-09 00:00:00+00:00,40,-0.013699695467948914,45.857142857142854,-0.2519491997491995,False
2025-08-10 00:00:00+00:00,0,,41.142857142857146,-1.6247285396628086,False
2025-08-11 00:00:00+00:00,0,,33.57142857142857,-1.3981159670237504,False
2025-08-12 00:00:00+00:00,116,-0.008395627911748558,50.142857142857146,2.1381660976921486,False
2025-08-13 00:00:00+00:00,9,0.0,43.0,-0.8978112353515098,False
2025-08-14 00:00:00+00:00,79,-0.01049428650095493,44.42857142857143,0.9388900812320071,False
2025-08-15 00:00:00+00:00,0,,34.857142857142854,-1.1525194888066017,False
2025-08-16 00:00:00+00:00,0,,29.142857142857142,-0.9989554849268939,False
2025-08-17 00:00:00+00:00,113,-0.018291178266559027,45.285714285714285,1.6398843916884933,False
2025-08-18 00:00:00+00:00,93,-0.023140542289262177,58.57142857142857,1.0531911366293398,False
2025-08-19 00:00:00+00:00,8,0.06902172416448593,43.142857142857146,-0.878854313340868,False
2025-08-20 00:00:00+00:00,0,,41.857142857142854,-0.9325969427511912,False
2025-08-21 00:00:00+00:00,0,,30.571428571428573,-0.8129523305557068,False
2025-08-22 00:00:00+00:00,111,-0.02677471546439437,46.42857142857143,1.4168717090550107,False
2025-08-23 00:00:00+00:00,97,-0.015861635970086167,60.285714285714285,1.0076919518493894,False
2025-08-24 00:00:00+00:00,10,-0.1292911648750305,45.57142857142857,-0.690762243564217,False
2025-08-25 00:00:00+00:00,0,,32.285714285714285,-0.8857354574734718,False
2025-08-26 00:00:00+00:00,0,,31.142857142857142,-0.7691028698102063,False
2025-08-27 00:00:00+00:00,111,-0.022118181795687288,47.0,1.2971682160469007,False
2025-08-28 00:00:00+00:00,122,-0.04892657794913308,64.42857142857143,1.3614087451007497,False
2025-08-29 00:00:00+00:00,0,,48.57142857142857,-0.8680122871447734,False
2025-08-30 00:00:00+00:00,0,,34.714285714285715,-0.8680122871447734,False
2025-08-31 00:00:00+00:00,115,-0.020009846790977146,49.714285714285715,1.2267012607850278,False
2025-09-01 00:00:00+00:00,109,-0.05330715048203775,65.28571428571429,1.0737239203460802,False
2025-09-02 00:00:00+00:00,0,,65.28571428571429,-0.8523535300052258,False
2025-09-03 00:00:00+00:00,0,,49.42857142857143,-0.8523535300052258,False
2025-09-04 00:00:00+00:00,109,-0.05155222049546898,47.57142857142857,0.9311371958444616,False
2025-09-05 00:00:00+00:00,109,-0.017471885462419703,63.142857142857146,0.9360535192289696,False
2025-09-06 00:00:00+00:00,0,,63.142857142857146,-0.854160376414802,False
2025-09-07 00:00:00+00:00,0,,46.714285714285715,-0.8332230491723742,False
2025-09-08 00:00:00+00:00,108,-0.02297724038362503,46.57142857142857,0.8956055729510178,False
2025-09-09 00:00:00+00:00,107,-0.0903121890308701,61.857142857142854,0.7585855355009167,False
2025-09-10 00:00:00+00:00,0,,61.857142857142854,-0.96170212401063,False
2025-09-11 00:00:00+00:00,0,,46.285714285714285,-0.8341223233228233,False
2025-09-12 00:00:00+00:00,110,-0.023094224387949162,46.42857142857143,0.9707036359611979,False
2025-09-13 00:00:00+00:00,123,-0.039260442906278906,64.0,1.0377721789248733,False
2025-09-14 00:00:00+00:00,0,,64.0,-0.9615930028473134,False
2025-09-15 00:00:00+00:00,0,,48.57142857142857,-0.8327702938254795,False
2025-09-16 00:00:00+00:00,127,-0.07587720864401089,51.42857142857143,1.1916750645528429,False
2025-09-17 00:00:00+00:00,115,-0.044119519513586294,67.85714285714286,0.856387997574368,False
2025-09-18 00:00:00+00:00,0,,67.85714285714286,-0.9596667371779637,False
2025-09-19 00:00:00+00:00,0,,52.142857142857146,-0.8313570496348112,False
2025-09-20 00:00:00+00:00,125,-0.04249961495399475,52.42857142857143,1.1005117969247225,False
2025-09-21 00:00:00+00:00,108,-0.014631349455427241,67.85714285714286,0.7062418071326683,False
2025-09-22 00:00:00+00:00,0,,67.85714285714286,-0.9592696411696781,False
2025-09-23 00:00:00+00:00,0,,49.714285714285715,-0.8316707994261137,False
2025-09-24 00:00:00+00:00,96,-0.031905242862800755,47.0,0.6420658276841646,False
2025-09-25 00:00:00+00:00,148,-0.08155352662543992,68.14285714285714,1.2866715659047245,False
2025-09-26 00:00:00+00:00,0,,68.14285714285714,-0.9486487968485082,False
2025-09-27 00:00:00+00:00,0,,50.285714285714285,-0.8212618679515608,False
2025-09-28 00:00:00+00:00,120,-0.06557499170303345,52.0,0.9508836832824196,False
2025-09-29 00:00:00+00:00,113,-0.07030902499646212,68.14285714285714,0.7241851826723258,False
2025-09-30 00:00:00+00:00,0,,68.14285714285714,-0.9484234426986976,False
2025-10-01 00:00:00+00:00,0,,54.42857142857143,-0.8212753253614266,False
2025-10-02 00:00:00+00:00,103,-0.056364929213107214,48.0,0.7319937623981401,False
2025-10-03 00:00:00+00:00,104,-0.03235153395396013,62.857142857142854,0.6407124691805666,False
2025-10-04 00:00:00+00:00,0,,62.857142857142854,-0.9451477763111971,False
2025-10-05 00:00:00+00:00,0,,45.714285714285715,-0.8187085910225658,False
2025-10-06 00:00:00+00:00,89,-0.03381117676081282,42.285714285714285,0.5745381682515215,False
2025-10-07 00:00:00+00:00,94,-0.03352210432925123,55.714285714285715,0.559081381815424,False
2025-10-08 00:00:00+00:00,0,,55.714285714285715,-0.9381744348835938,False
2025-10-09 00:00:00+00:00,0,,41.0,-0.827139964498263,False
2025-10-10 00:00:00+00:00,120,-0.03351325665911039,43.285714285714285,1.2017904262431358,False
2025-10-11 00:00:00+00:00,118,-0.008994617452055721,60.142857142857146,1.009479666759719,False
2025-10-12 00:00:00+00:00,122,0.007601135089749195,77.57142857142857,1.0752611088011674,False
2025-10-13 00:00:00+00:00,114,-0.08179183147455517,81.14285714285714,0.9302925935253145,False
2025-10-14 00:00:00+00:00,0,,67.71428571428571,-1.0980502743249614,False
2025-10-15 00:00:00+00:00,0,,67.71428571428571,-1.0980502743249614,False
2025-10-16 00:00:00+00:00,112,-0.017558575740882328,83.71428571428571,0.874597926061286,False
2025-10-17 00:00:00+00:00,106,-0.053836111752492075,81.71428571428571,0.7648210980344649,False
2025-10-18 00:00:00+00:00,0,,64.85714285714286,-1.098880887980553,False
2025-10-19 00:00:00+00:00,0,,47.42857142857143,-1.098880887980553,False
2025-10-20 00:00:00+00:00,90,-0.014099415474467808,44.0,0.4819428089121592,False
2025-10-21 00:00:00+00:00,95,0.01787424181637011,57.57142857142857,0.5681117730459502,False
2025-10-22 00:00:00+00:00,0,,57.57142857142857,-1.0998543597379655,False
2025-10-23 00:00:00+00:00,0,,41.57142857142857,-1.0998543597379655,False
2025-10-24 00:00:00+00:00,114,-0.001666275555627388,42.714285714285715,0.9163724571537316,False
2025-10-25 00:00:00+00:00,102,-0.03132808968132617,57.285714285714285,0.7381370574286711,False
2025-10-26 00:00:00+00:00,0,,57.285714285714285,-0.9568486897567419,False
2025-10-27 00:00:00+00:00,0,,44.42857142857143,-0.8294825594859214,False
2025-10-28 00:00:00+00:00,119,-0.03362907331530787,47.857142857142854,1.2015664479262749,False
2025-10-29 00:00:00+00:00,113,-0.058505930995519186,64.0,0.9471691071656014,False
2025-10-30 00:00:00+00:00,0,,64.0,-0.9554090441971607,False
2025-10-31 00:00:00+00:00,0,,47.714285714285715,-0.8272547896580175,False
2025-11-01 00:00:00+00:00,104,-0.06119187749349154,48.0,0.932011529245257,False
2025-11-02 00:00:00+00:00,105,-0.04786104162534078,63.0,0.8226146372429436,False
2025-11-03 00:00:00+00:00,0,,63.0,-0.958773879281878,False
2025-11-04 00:00:00+00:00,0,,46.0,-0.832203239182616,False
2025-11-05 00:00:00+00:00,121,-0.02163995839347524,47.142857142857146,1.1300777241432036,False
2025-11-06 00:00:00+00:00,13,0.03774911852983328,49.0,-0.7626840391322972,False
2025-11-07 00:00:00+00:00,0,,49.0,-0.858489519622344,False
2025-11-08 00:00:00+00:00,0,,34.142857142857146,-0.7407505192904531,False
2025-11-09 00:00:00+00:00,4,0.0,19.714285714285715,-0.676421002050053,False
2025-11-10 00:00:00+00:00,0,,19.714285714285715,-0.7488484898412633,False
2025-11-11 00:00:00+00:00,12,-0.008533994356791178,21.428571428571427,-0.4266934104657357,False
2025-11-12 00:00:00+00:00,8,0.0,5.285714285714286,-0.39780098081061943,False
2025-11-13 00:00:00+00:00,62,-0.06456696698742528,12.285714285714286,0.6808704134101982,False
2025-11-14 00:00:00+00:00,8,0.13006708025932312,13.428571428571429,-0.5080462160785745,False
2025-11-15 00:00:00+00:00,4,0.0,14.0,-0.4893463454540049,False
