Topic,Count,Name,Representation,Representative_Docs
9,306,9_sekolah_makan_anak_yg,"['sekolah', 'makan', 'anak', 'yg', 'makanan', 'di', 'ada', 'gratis', 'yang', 'mbg']","['suruh aja si squidward itu sama anaknya ikut makan bergizi gratis di sekolah tiap hari kalo dia berdua nolak tabokin se indonesia', 'bu dokter suruh aja si squidward itu sama anaknya ikut makan bergizi gratis di sekolah tiap hari kalo dia berdua nolak dan bilang gak enak tabokin se indonesia', 'coba lihat ke sekolah sekolah banyak anak anak yang semakin rajin datang ke sekolah karena adanya makan bergizi gratis ini lanjutkan mbg']"
10,299,10_makan_makan mbg_mbg_makanan,"['makan', 'makan mbg', 'mbg', 'makanan', 'enak', 'aja', 'aku', 'menu', 'ayam', 'ini']","['yep true story makanya ponakan saya selalu bawa wadah plastik kosong ku bilang kalo makanan mbg nya kamu rasa aneh jangan di makan simpen aja di wadah plastik kosong tar sampe rumah lauk nya kasih aja ke bleki terus sayur sama nasi nya kasih aja ke bebek peliharaan dia', 'makan mbg kah', 'kebanyakan makan mbg']"
11,249,11_siswa_keracunan_keracunan mbg_di,"['siswa', 'keracunan', 'keracunan mbg', 'di', 'siswa keracunan', 'diduga', 'mbg', 'kasus', 'diduga keracunan', 'sekolah']","['ratusan siswa di ntt keracunan usai konsumsi makan bergizi gratis', '6 siswa sd di gunungkidul diduga keracunan usai santap mbg', 'ratusan siswa keracunan mbg']"
12,193,12_anak_anak anak_gizi_program mbg,"['anak', 'anak anak', 'gizi', 'program mbg', 'mbg', 'untuk', 'lanjutkan mbg', 'program', 'gizi anak', 'lanjutkan']","['program mbg berperan penting dalam rangka memastikan gizi anak terpenuhi menekan stunting sehingga masa depan anak bangsa semakin cerah sinergitasuntukbangsa makanbergizigratis manfaatmbg cegahstunting dukungmbg cegahgiziburuk', 'program mbg berperan penting dalam rangka memastikan gizi anak terpenuhi menekan stunting sehingga masa depan anak bangsa semakin cerah makanbergizigratis manfaatmbg cegahstunting dukungmbg cegahgiziburuk', 'program mbg berperan penting dalam rangka memastikan gizi anak terpenuhi menekan stunting sehingga masa depan anak bangsa semakin cerah makanbergizigratis manfaatmbg cegahstunting dukungmbg cegahgiziburuk']"
13,182,13_makan bergizi_bergizi gratis_bergizi_gratis,"['makan bergizi', 'bergizi gratis', 'bergizi', 'gratis', 'indonesia', 'program makan', 'makan', 'makanbergizigratis', 'program', 'dukung']","['dukung program makan bergizi gratis untuk penuhigiziindonesia', 'dukung program makan bergizi gratis untuk penuhigiziindonesia', 'ayo dukung program makan bergizi gratis untuk masa depan indonesia makanbergizigratis dukungmbg']"
14,156,14_anak_indonesia_anak indonesia_makan bergizi,"['anak', 'indonesia', 'anak indonesia', 'makan bergizi', 'bergizi', 'bergizi gratis', 'gratis', 'anak anak', 'makan', 'program makan']","['makan bergizi gratis untuk meningkatkan gizi anak anak indonesia penuhigiziindonesia', 'dukung program makan bergizi gratis untuk memastikan anak anak indonesia tumbuh sehat dan cerdas makanbergizigratis mbg programmakanbergizigratis manfaatmbg', 'makan bergizi gratis untuk anak anak indonesia']"
15,139,15_korupsi_koruptor_dikorupsi_mbg,"['korupsi', 'koruptor', 'dikorupsi', 'mbg', 'buat', 'yg', 'ladang', 'korupsi mbg', 'ladang korupsi', 'itu']","['140 menghentikan mbg itu sesulit menghentikan korupsi sebab ia berpotensi jadi ladang korupsi terbesar dan mudah', 'mbg lahan korupsi', 'ya saya paham kekhawatiranmu pengadaan alat rapid test untuk dapur mbg bisa berpotensi jadi ladang bisnis jika tak diawasi ketat mirip kasus korupsi alkes masa lalu seperti di indofarma 2025 rugi rp377m laporan icw ti soroti risiko korupsi di mbg hingga rp8 5t dengan']"
16,122,16_anak_bergizi_bergizi gratis_makan bergizi,"['anak', 'bergizi', 'bergizi gratis', 'makan bergizi', 'gratis', 'anak anak', 'makan', 'program makan', 'anak kita', 'untuk']","['dengan adanya program makan bergizi gratis anak anak kini memiliki kesempatan untuk tumbuh lebih baik penuhigiziindonesia', 'dengan adanya program makan bergizi gratis anak anak kini memiliki kesempatan untuk tumbuh lebih baik penuhigiziindonesia', 'makan bergizi gratis untuk tumbuh sehat dan cerdas untuk anak kita']"
17,120,17_ekonomi_program mbg_lapangan_lokal,"['ekonomi', 'program mbg', 'lapangan', 'lokal', 'kerja', 'lapangan kerja', 'program', 'mbg', 'perekonomian', 'umkm']","['program mbg memberikan efek domino terhadap berbagai sektor salah satunya dalam rangka mendorong pertumbuhan ekonomi nasional mbgtumbuhkanekonomi ekonomilokal manfaatmbg dukungmbg', 'program mbg memberikan efek domino terhadap berbagai sektor salah satunya dalam rangka mendorong pertumbuhan ekonomi nasional mbgtumbuhkanekonomi ekonomilokal manfaatmbg dukungmbg', 'program mbg menciptakan lapangan kerja dan pertumbuhan ekonomi lokal makanbergizigratis ekonomilokal manfaatmbg dukungmbg']"
18,101,18_papua_anak papua_di papua_bergizi gratis,"['papua', 'anak papua', 'di papua', 'bergizi gratis', 'makan bergizi', 'bergizi', 'gratis', 'mbgpapua', 'makan', 'program makan']","['dukung program makan bergizi gratis untuk anak anak di papua papua papuatengah papuahits jayapura nabire jayawijaya merauke mbg mbgpapua mbgmajukanpapua', 'dukung program makan bergizi gratis untuk anak anak di papua papua papuatengah papuahits jayapura nabire jayawijaya merauke mbg mbgpapua mbgmajukanpapua', 'dukung program makan bergizi gratis untuk anak anak di papua papua papuatengah papuahits jayapura nabire jayawijaya merauke mbg mbgpapua mbgmajukanpapua']"
19,97,19_keracunan_anak_keracunan mbg_anak2,"['keracunan', 'anak', 'keracunan mbg', 'anak2', 'anak keracunan', 'yg', 'korban', 'nyawa', 'yg keracunan', 'anak anak']","['hai sampai hari ini sudah berapa banyak anak anak yang keracunan mbg', 'bagi prabowo anak2 yg meregang nyawa keracunan mbg ini hanyalah collateral damage angka statistik tanpa empati prabowo membanggakan program mbg dgn mengatakan anak2 yg keracunan ini hanya 0 005 bagi orang tua anak2 tsb kejadian ini adalah percobaan pembunuhan anak2 mrk', 'bagi kalian anak2 yg meregang nyawa keracunan mbg ini hanyalah collateral damage angka statistik tanpa empati prabowo membanggakan program mbg dgn mengatakan anak2 yg keracunan ini hanya 0 005 bagi orang tua anak2 tsb kejadian ini adalah percobaan pembunuhan anak2 mrk']"
20,88,20_serangga_ulat_belalang_sagu,"['serangga', 'ulat', 'belalang', 'sagu', 'ulat sagu', 'menu', 'protein', 'dan ulat', 'jadi menu', 'makan']","['kepala badan gizi nasional dadan hindayana mengatakan serangga seperti belalang hingga ulat sagu bisa menjadi bagian dari menu protein untuk program makan bergizi gratis tahukah kamu serangga dan ulat merupakan salah satu sumber protein masyarakat di masa kuno', 'kepala badan gizi nasional dadan hindayana mengatakan serangga seperti belalang hingga ulat sagu bisa menjadi bagian dari menu protein untuk program makan bergizi gratis n serangga protein mbg', 'program makan bergizi gratis bakal sajikan menu belalang dan ulat sagu serangga seperti belalang atau ulat sagu bisa menjadi bagian dari sumber protein ujar kepala badan gizi nasional bgn dadan hindayana']"
21,79,21_beracun gratis_beracun_makan beracun_gratis,"['beracun gratis', 'beracun', 'makan beracun', 'gratis', 'makanan beracun', 'mbg makan', 'gratis mbg', 'mbg makanan', 'makan', 'makanan']","['makan beracun gratis mbg', 'makan beracun gratis mbg', 'makan beracun gratis mbg']"
22,74,22_stop_stop mbg_hentikan_mbg stop,"['stop', 'stop mbg', 'hentikan', 'mbg stop', 'hentikan mbg', 'stop program', 'mbg', 'program mbg', 'mbg hentikan', 'hentikan program']","['stop mbg', 'stop mbg', 'stop mbg']"
23,73,23_menu_menu mbg_mbg menu_mbg,"['menu', 'menu mbg', 'mbg menu', 'mbg', 'mbg hari', 'hari', 'hari ini', 'liat menu', 'menu yang', 'ini']","['menu mbg hari ini', 'menu mbg', 'menu mbg']"
24,68,24_papua_di papua_mbgpapua_program mbg,"['papua', 'di papua', 'mbgpapua', 'program mbg', 'masyarakat papua', 'kmp3r', 'program', 'masyarakat', 'di', 'rakyat papua']","['mbg adalah bentuk nyata kepedulian pemerintah terhadap masyarakat papua program ini tidak sekadar membagikan makanan gratis tetapi juga memberdayakan petani lokal memperkuat ketahanan pangan dan meningkatkan kualitas hidup rakyat papua prabowo papua saeron polisi teddy', 'mbg adalah bentuk nyata kepedulian pemerintah terhadap masyarakat papua program ini tidak sekadar membagikan makanan gratis tetapi juga memberdayakan petani lokal memperkuat ketahanan pangan dan meningkatkan kualitas hidup rakyat papua mbg papua gerakan prabowo gibran', 'mbg adalah bentuk nyata kepedulian pemerintah terhadap masyarakat papua program ini tidak sekadar membagikan makanan gratis tetapi juga memberdayakan petani lokal memperkuat ketahanan pangan dan meningkatkan kualitas hidup rakyat papua mbg papua gerakan prabowo gibran']"
25,67,25_polri_mendukung_gizi di_mendukung program,"['polri', 'mendukung', 'gizi di', 'mendukung program', 'makan bergizi', 'bergizi gratis', 'tni polri', 'bergizi', 'gratis', 'tni']","['polri senantiasa mendukung program pemerintah yaitu makan bergizi gratis mbg lewat progam ini diharapkan dapat meningkatkan kesadaran akan pentingnya gizi di kalangan pelajar polripeduligizi', 'polri senantiasa mendukung program pemerintah yaitu makan bergizi gratis mbg lewat progam ini diharapkan dapat meningkatkan kesadaran akan pentingnya gizi di kalangan pelajar polripeduligizi hadir memastikan kualitas penyediaan makan bergizi gratis', 'polri senantiasa mendukung program pemerintah yaitu makan bergizi gratis mbg lewat progam ini diharapkan dapat meningkatkan kesadaran akan pentingnya gizi di kalangan pelajar polripeduligizi hadir memastikan kualitas penyediaan makan bergizi gratis']"
26,65,26_susu_sapi_susu di_mbg,"['susu', 'sapi', 'susu di', 'mbg', 'dalam', 'susu mbg', 'susu untuk', 'susu uht', 'uht', 'di']","['pt diamond cold storage adalah perusahaan manufaktur indonesia yang didirikan pada 1974 berfokus pada produk susu dan makanan beku seperti es krim serta susu uht mereka terlibat dalam produksi susu untuk program makan bergizi gratis mbg pemerintah dengan pabrik di bekasi', 'penjelasan ahli gizi mengenai mengapa susu utk program mbg itu susu uht dan rasa plain alias susu murni menu program mbg itu terdiri dari 4 sehat 5 sempurna utk pemenuhan gizi anak bangsa', 'bisa gak ya kita bikin riset kecil kecilan perbandingan menu menu mbg yang pake susu dan tanpa susu dari segi gizinya lebih baik mana tujuan akhirnya kalau ditemukan lebih baik tanpa susu kita bisa propose kebijakan tanpa susu kalau memang tetap ingin bagi bagi susu dibikin']"
27,60,27_siswa_makan bergizi_bergizi_bergizi gratis,"['siswa', 'makan bergizi', 'bergizi', 'bergizi gratis', 'di', 'gratis', 'makan', 'program makan', 'siswa di', 'program']","['tvrinews yogyakarta sekitar 2 700 siswa ditargetkan menjadi sasaran realisasi tahap awal program makan bergizi gratis di kabupaten kulonprogo daerah istimewa yogyakarta meski belum bisa dipastikan waktu pelaksanaannya tetapi program makan bergizi gratis ini rencananya', 'program makan bergizi gratis terbukti berhasil meningkatkan kehadiran siswa di sekolah sekolah di distrik biak timur kab biak numfor prov papua sejak penerapan program ini pada 17 hingga 26 februari 2025 ratusan siswa menunjukkan antusiasme yang tinggi untuk hadir di sekolah', 'satuan brimob polda metro jaya bagikan makan bergizi gratis untuk siswa anak jalanan batalyon a pelopor satuan brimob polda metro jaya membagikan paket makan bergizi gratis kepada siswa di sekolah alternatif anak jalanan saaj di kawasan karet kuningan jaksel jumat 17 1']"
28,59,28_nasi_beras_goreng_nasi goreng,"['nasi', 'beras', 'goreng', 'nasi goreng', 'yg', 'udah', 'aja', 'nasi uduk', 'uduk', 'mbg']","['mbg macam apa ini pake mie instan pucet mending beli nasi pecel nasi campur apa nasi kuning lah', 'di deket rumah gue masih ada nasi padang lauk rendang 1 potong ayam 1 potong dada paha potongan 8 dpt 10rb bahkan ada nasi uduk pake bihun orek tempe telur bulet utuh dan tahu jg msh ada yg 10rb apalagi sekelas mbg yg buat porsi banyak ya bisa', '10 ribu dapat apa coba di jatim nasi pecel hanya nasi sambal dan sayur sdh 7000 ribu di solo nasi kucing hanya nasi sambal teri sdh 3000 rbu belum penyedia jasa mengambil keuntungan bahkan ada yang di korupsi mbg berubah jadi makananbagiwonggoblok']"
29,57,29_berita_hoax_00_yang,"['berita', 'hoax', '00', 'yang', 'berita yang', 'mbg', 'lanjutkan mbg', 'lanjutkan', 'ini', 'raffi']","['isu tentang raffi ahmad yang mendapat proyek dapur mbg sebanyak 300 itu ga bener yaa kepala bgn sendiri sudah konfirmasi ke raffi ahmad nya langsung kalau berita itu hoax lanjutkan mbg', 'tergantung pemerintah nya lagian raffi ahmad tuh kagak pernah ikut ke program mbg ini makanya heran banget sama berita ini dan sudah dikonfirmasi kalau berita ini tuh hoax yaa lanjutkan mbg', 'raffi ahmad tidak pernah sama sekali menjadikan program mbg ini sebagai ladang bisnis nya berita ini itu hoax jadi jangan langsung percaya gitu aja toh ini berita juga kagak ada bukti yang konkrit lanjutkan mbg']"
30,57,30_presiden_presiden prabowo_prabowo_prabowo subianto,"['presiden', 'presiden prabowo', 'prabowo', 'prabowo subianto', 'subianto', 'program makan', 'gratis', 'makan bergizi', 'bergizi gratis', 'makan']","['kepala kantor komunikasi kepresidenan hasan nasbi menjelaskan bahwa program makan bergizi gratis mbg di kendari sulawesi tenggara masih menggunakan sisa anggaran uji coba sebelum presiden prabowo subianto menjabat kendari belum mengakses dana rp 71 triliun yang telah', 'kepala kantor komunikasi presiden hasan nasbi membeberkan bahwa biaya program makan bergizi gratis di daerah kendari sulawesi tenggara masih pakai dana pribadi presiden prabowo subianto', 'kepala kantor komunikasi kepresidenan hasan nasbi membenarkan bahwa masih ada beberapa titik pelaksanaan program makan bergizi gratis mbg yang masih menggunakan dana pribadi dari presiden prabowo subianto']"
31,55,31_ekonomi_program makan_makan bergizi_bergizi gratis,"['ekonomi', 'program makan', 'makan bergizi', 'bergizi gratis', 'bergizi', 'gratis', 'makan', 'program', 'lokal', 'ekonomirakyat']","['program makan bergizi gratis tak hanya jaga kesehatan anak bangsa tapi juga buka peluang ekonomi baru dan serap tenaga kerja di sektor pangan lokal makanbergizigratis ekonomirakyat lapangankerja', 'program makan bergizi gratis tak hanya jaga kesehatan anak bangsa tapi juga buka peluang ekonomi baru dan serap tenaga kerja di sektor pangan lokal manfaat langsung dirasakan masyarakat makanbergizigratis ekonomirakyat lapangankerja', 'program makan bergizi gratis tak hanya jaga kesehatan anak bangsa tapi juga buka peluang ekonomi baru dan serap tenaga kerja di sektor pangan lokal manfaat langsung dirasakan masyarakat makanbergizigratis ekonomirakyat lapangankerja']"
32,54,32_negara_negara lain_asing_lain,"['negara', 'negara lain', 'asing', 'lain', 'kita', 'banyak negara', 'belajar', 'belajar mbg', 'bangsa yang', 'mbg']","['kita enih bangsa yang besarrrghhhh banyak negara yang ingin belajar mbg', 'pantesan banyak negara asing ingin belajar mbg', 'banyak negara lain yang ingin belajar mbg ke kita']"
33,47,33_babinsa_koramil_monitoring_kodim,"['babinsa', 'koramil', 'monitoring', 'kodim', 'wilayah', 'kel', '2025', 'di wilayah', 'melaksanakan', 'babinsa koramil']","['babinsa koramil 07 wonopringgo kodim 0710 pekalongan korem 071 wk serka joko monitoring pelaksanaan kegiatan penyaluran program makan bergizi gratis di wilayah binaannya', 'babinsa koramil 01 pekalongan barat kodim 0710 pekalongan korem 071 wk serka joko monitoring pelaksanaan penyaluran program makan bergizi gratis di wilayah binaannya', 'babinsa koramil 01 pekalongan barat kodim 0710 pekalongan korem 071 wk serka joko monitoring pelaksanaan penyaluran program makan bergizi gratis di wilayah binaannya']"
34,43,34_generasi_sehat_generasi sehat_cerdas,"['generasi', 'sehat', 'generasi sehat', 'cerdas', 'unggul', 'langkah', 'masa depan', 'di masa', 'dan', 'depan']","['program mbg untuk membangun generasi sehat dan cerdas', 'program mbg hadir sebagai langkah strategis memperkuat kualitas sdm sejak usia dini melalui asupan gizi seimbang demi mencetak generasi sehat cerdas dan unggul di masa depan makanbergizigratis sdmunggul generasisehat', 'program mbg hadir sebagai langkah strategis memperkuat kualitas sdm sejak usia dini melalui asupan gizi seimbang demi mencetak generasi sehat cerdas dan unggul di masa depan makanbergizigratis sdmunggul generasisehat']"
35,41,35_petani_lokal_ekonomi_umkm,"['petani', 'lokal', 'ekonomi', 'umkm', 'nelayan', 'dan', 'ekonomi lokal', 'petani nelayan', 'peternak', 'petani dan']","['mbg berkontribusi langsung terhadap perputaran ekonomi lokal melalui keterlibatan petani nelayan dan pelaku umkm pangan penuhigiziindonesia makanbergizigratis', 'program mbg tidak hanya menyehatkan generasi muda tetapi juga menggerakkan roda ekonomi lokal melalui pemberdayaan petani peternak dan pelaku umkm pangan makanbergizigratis ekonomilokal generasisehat', 'mbg juga menggerakkan roda ekonomi lokal melalui pemberdayaan petani peternak dan pelaku umkm pangan makanbergizigratis ekonomilokal generasisehat']"
36,40,36_keamanan_keamanan pangan_pangan_pengawasan,"['keamanan', 'keamanan pangan', 'pangan', 'pengawasan', 'dan', 'kualitas', 'makanan', 'ketat', 'standar', 'standar keamanan']","['program makan bergizi gratis mbg harus dijalankan dengan standar yang jelas dan pengawasan ketat anggota komisi ix dpr ri fraksi pkb neng eem marhamah zulfa hiz menegaskan pentingnya keterlibatan bpom untuk menjamin kualitas dan keamanan makanan yang diberikan lebahpkb', 'bgn menunjukkan keseriusan dan tanggung jawab dengan merespons cepat dan menghentikan dapur mbg yang tidak memenuhi standar keamanan pangan berdasarkan hasil uji lab bgn menunjukkan komitmen untuk transparansi dan keamanan pangan bagi anak anak mbginvestasimasadepan kw bali', 'dengan pengawasan ketat dari kemenkes setiap tahapan penyelenggaraan mbg dijalankan sesuai standar keamanan pangan untuk melindungi anak sekolah ibu hamil dan kelompok rentan lainnya karena gizi yang baik harus selalu datang dari pangan yang aman sehat dan bermutu']"
37,39,37_gas_oke_oke gas_ok gas,"['gas', 'oke', 'oke gas', 'ok gas', 'gas oke', 'gass', 'ok', 'omke', 'gas ok', 'gas mbg']","['siang mbg malam kelaparan karena tidak punya gas untuk memasak oke gas oke gas', 'pasokan diserbu mbg oke gas oke gas', 'mbg gasnya susah oke gas oke gas']"
38,38,38_gratis_makan_makan gratis_program makan,"['gratis', 'makan', 'makan gratis', 'program makan', 'rakyat', 'program', 'bergizi', 'bergizi gratis', 'makan bergizi', 'ada']","['ada program makan gratis tapi makan aja gratis kan klu tak enak jgn complain balik makan di rumah sj so minta govt tunaikan dlu lebih byk permintaan yg menangkan rakyat jgn percaya lg janji2 skrg then baru stop demo maju', 'kalau rakyat disuruh nyumbang buat program makan gratis itu namanya bukan bantuan tapi pemalakan berkedok kebijakan mungkin definisi gratis anda perlu ikut program bergizi juga biar sehat logikanya', 'kalau rakyat disuruh nyumbang buat program makan gratis itu namanya bukan bantuan tapi pemalakan berkedok kebijakan mungkin definisi gratis anda perlu ikut program bergizi juga biar sehat logikanya']"
39,36,39_kek_kue_keknya_kek mbg,"['kek', 'kue', 'keknya', 'kek mbg', 'kek gitu', 'mbg', 'keknya emang', 'gitu', 'kek nya', 'gacoan']","['dah cocok sekali ini jadi lebih mudah pemetaannya bagi kue yang penuh gula akhirnya program makan gratis terlaksana juga selamat makan kue danantara untuk para penguasa', 'asli keknya emang pengen kek gitu makanya mbg yang jadi program utamanya', 'ak tak peduli ini mau template kek apa kek ada kata kata mbg gweh maki di tempat']"
40,35,40_bencana_banjir_sumatera_kerja nyata,"['bencana', 'banjir', 'sumatera', 'kerja nyata', 'korban', 'anggaran', 'lanjutkanmbg', 'di sumatera', 'korban bencana', 'nyata']","['anggaran kebencanaan mbg itu beda pos jangan asal goreng opini tanpa data kerja nyata bgn tetap fokus salurkan bantuan bergizi bagi masyarakat yang terdampak bencana banjir dan longsor fokus melayani sesama lanjutkanmbg pecat karina ranau kang mus innalillahi zeenunew', 'musibah banjir di sumatera membawa duka bagi kita semua kerja nyata bgn terus berjalan memberikan mbg untuk masyarakat yang sangat membutuhkan lanjutkanmbg sinergi integrasi utkrakyat gmmtvxtpda2025 bergerak cepat bersama', 'banjir yang melanda sumatera menyisakan cerita pilu namun juga menghadirkan harapan di berbagai titik terdampak seperti aceh medan dan padang kerja nyata bgn hadir memastikan menu mbg tetap sampai ke warga yang membutuhkan lanjutkanmbg sinergi integrasi utkrakyat iqoo15']"
41,34,41_triliun_anggaran_bergizi gratis_makan bergizi,"['triliun', 'anggaran', 'bergizi gratis', 'makan bergizi', 'rp', 'bergizi', 'program makan', 'sebesar', 'gratis', 'gratis mbg']","['program makan bergizi gratis mbg telah menyerap anggaran rp710 miliar dan menjangkau 2 juta orang sejak januari hingga 12 maret 2025 pemerintah menargetkan program ini dapat menjangkau 82 9 juta orang tahun ini dengan alokasi anggaran sebesar rp171 triliun mbg', 'kepala badan gizi nasional bgn dadan hindayana mengungkapkan program makan bergizi gratis mbg telah menyerap anggaran sebanyak rp 35 triliun per hari ini selasa 28 10 2025 dadan menyatakan kebutuhan anggaran untuk november dan desember masih besar yakni masing masing', 'pemerintah pusat telah memutuskan untuk menambah anggaran untuk program makan bergizi gratis mbg sebesar rp50 triliun kepala badan gizi nasional dadan hindayana menjelaskan pihaknya saat ini tengah merumuskan mekanisme tambahan anggaran ini dalam bentuk peraturan presiden']"
42,34,42_coming_is coming_coming mbg_mbg is,"['coming', 'is coming', 'coming mbg', 'mbg is', 'is', 'soon', 'coming soon', 'soon mbg', 'mbg coming', 'mbg']","['mbg is coming', 'mbg is coming', 'mbg is coming']"
43,33,43_gratis makan_bergizi gratis_makan bergizi_bergizi,"['gratis makan', 'bergizi gratis', 'makan bergizi', 'bergizi', 'gratis', 'makan', 'bakteri coli', 'makansehat indonesiamaju', 'ku mau', 'gratis bakteri']","['makan bergizi gratis', 'makan bergizi gratis', 'makan bergizi gratis makan gratis']"
44,33,44_generasi_sehat_makan bergizi_bergizi,"['generasi', 'sehat', 'makan bergizi', 'bergizi', 'bergizi gratis', 'gratis', 'makan', 'cerdas', 'generasi sehat', 'program makan']","['program makan bergizi gratis upaya ciptakan generasi sehat', 'program makan bergizi gratis hadir untuk generasi sehat dan cerdas penuhigiziindonesia', 'dukung program makan bergizi gratis untuk generasi muda yang lebih sehat dan cerdas']"
45,30,45_ibu hamil_hamil_ibu_hamil dan,"['ibu hamil', 'hamil', 'ibu', 'hamil dan', 'untuk ibu', 'menyusui', 'stunting', 'balita', 'dan', 'untuk']","['padahal sudah jelas kan program mbg itu untuk ibu hamil anak sekolah lanjutkan mbg', 'program mbg untuk mengatasi stunting dan meningkatkan kualitas gizi anak indonesia lebih sehat cerdas dan kuat sebagai generasi penerus masa depan bangsa terbaik program mbg diberikan untuk anak sekolah dan ibu hamil menyusui lanjutkan mbg', 'mbg sudah ditargetkan untuk ibu hamil dan anak sekolah']"
46,30,46_dapur_bergizi gratis_makan bergizi_bergizi,"['dapur', 'bergizi gratis', 'makan bergizi', 'bergizi', 'gratis', 'sppg', 'makan', 'dapur makan', 'dapur sppg', 'program makan']","['unisa yogyakarta segera siap mengoperasionalkan dapur satuan pelayanan pemenuhan gizi sppg untuk menunjang program makan bergizi gratis mbg', 'jawa tengah masih membutuhkan 2 418 unit dapur satuan pelayanan pemenuhan gizi sppg untuk program makan bergizi gratis mbg suaramerdeka suaramerdekacom suaramerdekanetwork programmakanbergizigratis mbg jawatengah ahmadluthfi dapursppg', 'melalui peninjauan langsung kesiapan lokasi serta pemetaan kesiapan fasilitas pendukungnya seperti peralatan dapur umum kami berkomitmen mendukung jalannya program makan bergizi gratis melalui pembangunan dapur umum agar segera beroperasi']"
